	(81, 'DireksiShare', NULL, NULL, 61, 3, '["Staff"]', 1, 'full', '2025-07-30 02:58:26', '2025-07-30 09:58:26', 'shared', NULL),
	(82, 'nizartest', NULL, NULL, NULL, 3, '["Staff","Supervisor"]', 1, 'read', '2025-07-30 07:04:04', '2025-07-30 14:04:04', 'shared', NULL),
	(84, 'hhhhh', NULL, NULL, 28, 6, '["Staff"]', 1, 'full', '2025-07-30 07:10:36', '2025-07-30 14:10:36', 'shared', NULL),
	(85, 'zanbgu', NULL, NULL, 82, 6, '["Staff","Supervisor"]', 1, 'read', '2025-07-30 07:14:00', '2025-07-30 14:14:00', 'shared', NULL),
	(86, 'hahahah', NULL, NULL, 72, 6, '["Staff"]', 1, 'full', '2025-07-30 07:14:22', '2025-07-30 14:14:22', 'shared', NULL),
	(88, 'direksiii', NULL, NULL, NULL, 3, '["Manager"]', 1, 'full', '2025-07-30 07:18:01', '2025-07-30 14:18:01', 'shared', NULL),
	(89, 'Bisa?', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-31 01:09:28', '2025-07-31 08:09:28', 'shared', NULL),
	(90, 'Bisa tes', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-31 01:10:17', '2025-07-31 08:10:17', 'shared', NULL),
	(91, 'tes buat', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 01:10:53', '2025-07-31 08:10:53', 'shared', NULL),
	(92, 'bisa donk', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-31 01:36:32', '2025-07-31 08:36:32', 'shared', NULL),
	(93, 'bisa donk', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-31 01:36:56', '2025-07-31 08:36:56', 'shared', NULL),
	(94, 'Alamahoy', NULL, NULL, NULL, 6, '["Staff"]', 1, 'read', '2025-07-31 01:41:46', '2025-07-31 08:41:46', 'shared', NULL),
	(95, 'HALLLO', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 01:42:17', '2025-07-31 08:42:17', 'shared', NULL),
	(96, 'dsadas', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 02:02:10', '2025-07-31 09:02:10', 'shared', NULL),
	(97, 'dm qd k', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 02:04:48', '2025-07-31 09:04:48', 'shared', NULL),
	(98, 'zayanvcvcvcv', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 02:26:22', '2025-07-31 09:26:22', 'shared', NULL),
	(99, 'nizarewq', NULL, NULL, 1, 6, NULL, 0, NULL, '2025-07-31 02:32:07', '2025-07-31 09:32:07', 'personal', NULL),
	(100, 'tesrowa', NULL, NULL, NULL, 6, NULL, 1, NULL, '2025-07-31 02:35:32', '2025-07-31 09:35:32', 'shared', NULL),
	(101, 'zxcvbnm', NULL, NULL, 94, 6, '["Staff"]', 1, 'read', '2025-07-31 02:46:04', '2025-07-31 09:46:04', 'shared', NULL),
	(102, 'zizizi', NULL, NULL, 30, 6, '["Staff"]', 1, 'full', '2025-07-31 02:48:19', '2025-07-31 09:48:19', 'shared', NULL),
	(103, 'zuzuzu', NULL, NULL, 102, 6, '["Staff"]', 1, 'full', '2025-07-31 02:58:50', '2025-07-31 09:58:50', 'shared', NULL),
	(104, 'zuzuzu', NULL, NULL, 102, 6, '["Staff"]', 1, 'full', '2025-07-31 02:58:53', '2025-07-31 09:58:53', 'shared', NULL),
	(105, 'zuzuzu', NULL, NULL, 102, 6, '["Staff"]', 1, 'full', '2025-07-31 02:59:04', '2025-07-31 09:59:04', 'shared', NULL),
	(106, 'zuzuzu', NULL, NULL, 30, 6, '["Staff"]', 1, 'full', '2025-07-31 03:00:12', '2025-07-31 10:00:12', 'shared', NULL),
	(107, 'zezeze', NULL, NULL, 106, 6, '["Staff"]', 1, 'full', '2025-07-31 03:00:27', '2025-07-31 10:00:27', 'shared', NULL),
	(108, 'zozozo', NULL, NULL, 107, 6, '["Staff"]', 1, 'full', '2025-07-31 03:02:32', '2025-07-31 10:02:32', 'shared', NULL),
	(109, 'xaxaxa', NULL, NULL, 108, 6, '["Staff"]', 1, 'full', '2025-07-31 03:03:06', '2025-07-31 10:03:06', 'shared', NULL),
	(110, 'xixixi', NULL, NULL, 108, 6, '["Staff"]', 1, 'full', '2025-07-31 03:03:20', '2025-07-31 10:03:20', 'shared', NULL),
	(111, 'hebfewbf', NULL, NULL, 108, 6, '["Staff"]', 1, 'full', '2025-07-31 03:10:52', '2025-07-31 10:10:52', 'shared', NULL),
	(112, 'tanpa eror', NULL, NULL, 94, 6, '["Staff"]', 1, 'read', '2025-07-31 03:15:09', '2025-07-31 10:15:09', 'shared', NULL),
	(113, 'qqq', NULL, NULL, 112, 6, '["Staff"]', 1, 'read', '2025-07-31 03:15:24', '2025-07-31 10:15:24', 'shared', NULL),
	(114, 'xcvbnm', NULL, NULL, 113, 6, '["Staff"]', 1, 'read', '2025-07-31 03:30:26', '2025-07-31 10:30:26', 'shared', NULL),
	(116, 'qwerty', NULL, NULL, 74, 3, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-31 03:38:14', '2025-07-31 10:38:14', 'shared', NULL),
	(118, 'ftgvbb bbjbjjn', NULL, NULL, 78, 3, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-31 03:38:57', '2025-07-31 10:38:57', 'shared', NULL),
	(122, 'ddsknjsdbhbsdhbabd', NULL, NULL, 78, 3, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-31 03:43:00', '2025-07-31 10:43:00', 'shared', NULL),
	(123, 'aduabsdudbu', NULL, NULL, 78, 3, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-31 03:43:29', '2025-07-31 10:43:29', 'shared', NULL),
	(124, 'geladi', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-31 06:51:08', '2025-07-31 13:51:08', 'personal', NULL),
	(128, 'dari hrd', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-01 02:35:15', '2025-08-01 09:35:15', 'personal', NULL),
	(129, 'GELADI', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-01 06:23:47', '2025-08-01 13:23:47', 'personal', NULL),
	(130, 'SUBGELADI', NULL, NULL, 129, 6, NULL, 0, NULL, '2025-08-01 06:24:55', '2025-08-01 13:24:55', 'personal', NULL),
	(131, 'GELADISHARE', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-01 06:26:10', '2025-08-01 13:26:10', 'shared', NULL),
	(132, 'GELADITES', NULL, NULL, 131, 6, '["Staff"]', 1, 'full', '2025-08-01 07:49:17', '2025-08-01 14:49:17', 'shared', NULL),
	(138, 'zayan', NULL, NULL, 94, 10, '["Staff"]', 1, 'read', '2025-08-01 08:06:10', '2025-08-01 15:06:10', 'shared', NULL),
	(139, 'superduper', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-01 08:12:18', '2025-08-01 15:12:18', 'personal', NULL),
	(140, 'sss', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-01 08:16:23', '2025-08-06 11:30:34', 'personal', NULL),
	(141, 'cihuyy', NULL, NULL, 140, 4, NULL, 0, NULL, '2025-08-01 08:16:31', '2025-08-01 15:16:31', 'personal', NULL),
	(142, 'gagaga', NULL, NULL, 141, 4, NULL, 0, NULL, '2025-08-01 08:16:48', '2025-08-01 15:16:48', 'personal', NULL),
	(144, 'dadang', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-01 08:19:40', '2025-08-01 15:19:40', 'personal', NULL),
	(145, 'diding', NULL, NULL, 144, 3, NULL, 0, NULL, '2025-08-01 08:19:48', '2025-08-01 15:19:48', 'personal', NULL),
	(146, 'dudung', NULL, NULL, NULL, 3, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-01 08:21:17', '2025-08-01 15:21:17', 'shared', NULL),
	(147, 'zayan', NULL, NULL, 146, 3, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-01 08:21:31', '2025-08-01 15:21:31', 'shared', NULL),
	(148, 'teslogactivity', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-01 08:48:50', '2025-08-01 15:49:01', 'personal', NULL),
	(149, 'testestes', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-01 08:53:50', '2025-08-01 15:53:50', 'personal', NULL),
	(152, 'senincuyy', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-06 02:53:20', '2025-08-06 09:53:20', 'personal', NULL),
	(153, 'selasabang', NULL, NULL, 152, 6, NULL, 0, NULL, '2025-08-06 02:53:35', '2025-08-06 09:53:35', 'personal', NULL),
	(155, 'hgfdssdfghjk', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-06 03:59:31', '2025-08-06 10:59:31', 'shared', NULL),
	(156, 'sdfghjkjhgfds', NULL, NULL, NULL, 6, '["Staff"]', 1, 'read', '2025-08-06 04:01:02', '2025-08-06 11:01:02', 'shared', NULL),
	(157, 'geladi bersih', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-06 04:01:30', '2025-08-06 11:01:30', 'shared', NULL),
	(158, 'Bahan', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-06 04:35:23', '2025-08-06 11:35:23', 'personal', NULL),
	(159, 'hahhah', NULL, NULL, 65, 5, NULL, 0, NULL, '2025-08-06 04:40:41', '2025-08-06 11:40:41', 'personal', NULL),
	(163, 'hahah', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-06 04:43:09', '2025-08-06 11:43:09', 'personal', NULL),
	(164, 'tetets', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-06 04:44:25', '2025-08-06 11:44:25', 'personal', NULL),
	(165, 'teteteha', NULL, NULL, 164, 5, NULL, 0, NULL, '2025-08-06 04:44:35', '2025-08-06 11:44:35', 'personal', NULL),
	(166, 'beneranjayy', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-06 04:45:42', '2025-08-06 11:45:42', 'personal', NULL),
	(167, 'hah', NULL, NULL, 166, 4, NULL, 0, NULL, '2025-08-06 04:45:52', '2025-08-06 11:45:52', 'personal', NULL),
	(169, 'tes dari hrd', NULL, NULL, 14, 6, NULL, 0, NULL, '2025-08-06 06:24:01', '2025-08-06 13:24:01', 'personal', NULL),
	(170, 'hahh', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-06 06:25:45', '2025-08-06 13:25:45', 'shared', NULL),
	(171, 'hahhh', NULL, NULL, 170, 6, '["Staff"]', 1, 'full', '2025-08-06 06:26:03', '2025-08-06 13:26:03', 'shared', NULL),
	(172, 'hallo', NULL, NULL, 65, 5, NULL, 0, NULL, '2025-08-06 06:28:01', '2025-08-06 13:28:01', 'personal', NULL),
	(173, 'hahh', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-06 06:28:34', '2025-08-06 13:28:34', 'personal', NULL),
	(174, 'hahh', NULL, NULL, 173, 5, NULL, 0, NULL, '2025-08-06 06:28:46', '2025-08-06 13:28:46', 'personal', NULL),
	(175, 'hahh', NULL, NULL, 163, 5, NULL, 0, NULL, '2025-08-06 06:29:06', '2025-08-06 13:29:06', 'personal', NULL),
	(176, 'hahhhh', NULL, NULL, 163, 5, NULL, 0, NULL, '2025-08-06 06:29:14', '2025-08-06 13:29:14', 'personal', NULL),
	(177, 'hahhhh', NULL, NULL, 163, 5, NULL, 0, NULL, '2025-08-06 06:29:21', '2025-08-06 13:29:21', 'personal', NULL),
	(178, 'hahhhhhhhh', NULL, NULL, 163, 5, NULL, 0, NULL, '2025-08-06 06:29:30', '2025-08-06 13:29:30', 'personal', NULL),
	(179, 'uwanjay', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-06 06:35:02', '2025-08-06 13:35:02', 'personal', NULL),
	(180, 'hahhhhh', NULL, NULL, 179, 4, NULL, 0, NULL, '2025-08-06 06:35:13', '2025-08-06 13:35:13', 'personal', NULL),
	(182, 'hauhih', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-06 06:39:57', '2025-08-06 13:39:57', 'personal', NULL),
	(183, 'hihuhah', NULL, NULL, 182, 3, NULL, 0, NULL, '2025-08-06 06:40:07', '2025-08-06 13:40:07', 'personal', NULL),
	(184, 'hah hrd', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-06 06:43:55', '2025-08-06 13:43:55', 'personal', NULL),
	(185, 'huh hrd', NULL, NULL, 184, 8, NULL, 0, NULL, '2025-08-06 06:44:09', '2025-08-06 13:44:09', 'personal', NULL),
	(186, 'izayy', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-06 07:05:30', '2025-08-06 14:05:30', 'personal', NULL),
	(187, 'hahhuhhiiihhhh', NULL, NULL, NULL, 8, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-06 07:09:46', '2025-08-06 14:09:46', 'shared', NULL),
	(188, 'hih huh hahahaha', NULL, NULL, 187, 8, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-06 07:10:09', '2025-08-06 14:10:09', 'shared', NULL),
	(189, 'Database File', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-06 09:15:00', '2025-08-06 16:15:00', 'personal', NULL),
	(190, 'hahahahahahah', NULL, NULL, 65, 5, NULL, 0, NULL, '2025-08-06 09:18:34', '2025-08-06 16:18:34', 'personal', NULL),
	(191, 'hahahhaha', NULL, NULL, 139, 5, NULL, 0, NULL, '2025-08-06 09:18:52', '2025-08-06 16:18:52', 'personal', NULL),
	(192, 'hinyai', NULL, NULL, NULL, 5, '["Staff","Supervisor"]', 1, 'full', '2025-08-06 09:39:08', '2025-08-06 16:39:08', 'shared', NULL),
	(193, 'olvy', NULL, NULL, NULL, 6, '["Staff"]', 1, 'read', '2025-08-06 09:43:04', '2025-08-06 16:43:04', 'shared', NULL),
	(194, 'njbhb', NULL, NULL, 192, 5, '["Staff","Supervisor"]', 1, 'full', '2025-08-06 09:46:00', '2025-08-06 16:46:00', 'shared', NULL),
	(195, 'Database File', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-06 10:00:38', '2025-08-06 17:00:38', 'personal', NULL),
	(196, 'huhiihahahah', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-06 10:00:56', '2025-08-06 17:00:56', 'personal', NULL),
	(197, 'hihuhahaha', NULL, NULL, 196, 4, NULL, 0, NULL, '2025-08-06 10:01:09', '2025-08-06 17:01:09', 'personal', NULL),
	(198, 'direksimabar', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-06 10:04:25', '2025-08-06 17:04:25', 'personal', NULL),
	(199, 'Database File', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-08-06 10:04:36', '2025-08-06 17:04:36', 'personal', NULL),
	(200, 'direksibyone', NULL, NULL, 198, 3, NULL, 0, NULL, '2025-08-06 10:05:02', '2025-08-06 17:05:02', 'personal', NULL),
	(201, 'darihrddireksi', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-06 10:06:47', '2025-08-06 17:06:47', 'personal', NULL),
	(202, 'darihrdtospv', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-06 10:08:17', '2025-08-06 17:08:17', 'personal', NULL),
	(203, 'darihrdtomanager', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-06 10:08:58', '2025-08-06 17:08:58', 'personal', NULL),
	(204, 'hajag', NULL, NULL, 1, 9, NULL, 0, NULL, '2025-08-06 10:09:21', '2025-08-06 17:09:21', 'personal', NULL),
	(205, 'hantam', NULL, NULL, 1, 8, NULL, 0, NULL, '2025-08-07 01:44:40', '2025-08-07 08:44:40', 'personal', NULL),
	(206, 'hintum', NULL, NULL, 205, 8, NULL, 0, NULL, '2025-08-07 01:44:53', '2025-08-07 08:44:53', 'personal', NULL),
	(207, 'hantambos', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 01:46:04', '2025-08-07 08:46:04', 'personal', NULL),
	(208, 'hintum bos', NULL, NULL, 207, 8, NULL, 0, NULL, '2025-08-07 01:46:20', '2025-08-07 08:46:20', 'personal', NULL),
	(209, 'hantambos', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 01:47:47', '2025-08-07 08:47:47', 'personal', NULL),
	(210, 'hantamdireksi', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 01:50:49', '2025-08-07 08:50:49', 'personal', NULL),
	(211, 'hantam share', NULL, NULL, NULL, 8, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-07 01:52:09', '2025-08-07 08:52:09', 'shared', NULL),
	(212, 'hintum share', NULL, NULL, 211, 8, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-07 01:52:20', '2025-08-07 08:52:20', 'shared', NULL),
	(213, 'hantam staff', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 02:00:50', '2025-08-07 09:00:50', 'personal', NULL),
	(214, 'edyan', NULL, NULL, 213, 8, NULL, 0, NULL, '2025-08-07 02:01:49', '2025-08-07 09:01:49', 'personal', NULL),
	(215, 'hantam dari hrd', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 02:31:31', '2025-08-07 09:31:31', 'personal', NULL),
	(216, 'hantam dari hrdbos', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-07 02:32:23', '2025-08-07 09:32:23', 'personal', NULL),
	(217, 'hantem hantem', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 02:34:05', '2025-08-07 09:34:05', 'personal', NULL),
	(218, 'hantem hantem', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-07 02:35:04', '2025-08-07 09:35:04', 'personal', NULL),
	(219, 'rangking kangking', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-07 02:46:22', '2025-08-07 09:46:22', 'personal', NULL),
	(220, 'kjhhghgftfggvgv', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-07 02:46:53', '2025-08-07 09:46:53', 'personal', NULL),
	(221, 'masok', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-07 02:50:40', '2025-08-07 09:50:40', 'personal', NULL),
	(222, 'tes dah', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 02:57:11', '2025-08-07 09:57:11', 'personal', NULL),
	(223, 'abcd', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 02:58:52', '2025-08-07 09:58:52', 'personal', NULL),
	(224, 'hantyem', NULL, NULL, 223, 8, NULL, 0, NULL, '2025-08-07 03:02:44', '2025-08-07 10:02:44', 'personal', NULL),
	(225, 'app', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 03:11:50', '2025-08-07 10:11:50', 'personal', NULL),
	(226, 'hayu', NULL, NULL, 223, 8, NULL, 0, NULL, '2025-08-07 03:36:01', '2025-08-07 10:36:01', 'personal', NULL),
	(227, 'teskamisjumat', NULL, NULL, NULL, 10, NULL, 0, NULL, '2025-08-07 03:41:32', '2025-08-07 10:43:34', 'personal', NULL),
	(229, 'teskamisjumatshare1', NULL, NULL, NULL, 10, '["Staff"]', 1, 'full', '2025-08-07 03:45:16', '2025-08-07 10:45:29', 'shared', NULL),
	(234, 'abcdefgh', NULL, NULL, NULL, 10, '["Staff"]', 1, 'read', '2025-08-07 03:52:48', '2025-08-07 10:52:48', 'shared', NULL),
	(235, 'aaaatesjumatt', NULL, NULL, NULL, 5, '["Supervisor"]', 1, 'read', '2025-08-07 03:54:47', '2025-08-07 10:54:47', 'shared', NULL),
	(236, 'geluttbang', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-07 03:59:21', '2025-08-07 10:59:21', 'personal', NULL),
	(237, 'hayuah', NULL, NULL, 236, 4, NULL, 0, NULL, '2025-08-07 03:59:36', '2025-08-07 10:59:36', 'personal', NULL),
	(239, 'diresiiwoyyyy', NULL, NULL, NULL, 3, '["Direksi"]', 1, 'full', '2025-08-07 04:03:11', '2025-08-07 11:03:11', 'shared', NULL),
	(240, 'diresiah', NULL, NULL, 239, 3, '["Direksi"]', 1, 'full', '2025-08-07 04:03:24', '2025-08-07 11:03:24', 'shared', NULL),
	(242, 'bejirr', NULL, NULL, NULL, 13, NULL, 0, NULL, '2025-08-07 04:06:20', '2025-08-07 11:06:20', 'personal', NULL),
	(243, 'bejirr', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-08-07 04:09:52', '2025-08-07 11:09:52', 'personal', NULL),
	(244, 'haimanager', NULL, NULL, NULL, 9, '["Manager"]', 1, 'full', '2025-08-07 04:10:35', '2025-08-07 11:10:35', 'shared', NULL),
	(245, 'hallo', NULL, NULL, 244, 9, '["Manager"]', 1, 'full', '2025-08-07 04:10:45', '2025-08-07 11:10:45', 'shared', NULL),
	(246, 'haibawahan', NULL, NULL, NULL, 9, '["Staff","Supervisor","Manager","Direksi"]', 1, 'full', '2025-08-07 04:12:40', '2025-08-07 11:12:40', 'shared', NULL),
	(247, 'tolol', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:22:33', '2025-08-07 13:22:33', 'personal', NULL),
	(248, 'tolol', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-07 06:24:37', '2025-08-07 13:24:37', 'personal', NULL),
	(249, 'tembus', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:26:53', '2025-08-07 13:26:53', 'personal', NULL),
	(250, 'spv tembus', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:27:54', '2025-08-07 13:27:54', 'personal', NULL),
	(251, 'tescontroller', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:33:16', '2025-08-07 13:33:16', 'personal', NULL),
	(252, 'huanjay', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:41:10', '2025-08-07 13:41:10', 'personal', NULL),
	(253, 'dokumen dontanda', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 06:51:05', '2025-08-07 13:51:05', 'personal', NULL),
	(254, 'manageryyyyyyyyyy', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-08-07 06:52:59', '2025-08-07 13:52:59', 'personal', NULL),
	(255, 'harusnya manager', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 07:07:52', '2025-08-07 14:07:52', 'personal', NULL),
	(256, 'staff', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 07:34:57', '2025-08-07 14:34:57', 'personal', NULL),
	(257, 'sd sm dkas dk k', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 07:36:18', '2025-08-07 14:36:18', 'personal', NULL),
	(258, 'huantem tenanan', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 07:40:49', '2025-08-07 14:40:49', 'personal', NULL),
	(259, 'staffdua', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 07:51:41', '2025-08-07 14:51:41', 'personal', NULL),
	(260, 'halohalobandung', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:15:52', '2025-08-07 16:15:52', 'personal', NULL),
	(261, 'manah', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:21:26', '2025-08-07 16:21:26', 'personal', NULL),
	(262, 'gagal', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:21:56', '2025-08-07 16:21:56', 'personal', NULL),
	(263, 'dadaser', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:23:40', '2025-08-07 16:23:40', 'personal', NULL),
	(264, 'dgjndfbgdfghdbh', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:29:59', '2025-08-07 16:29:59', 'personal', NULL),
	(265, 'd jsd vjhs dvjhs djv s', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:30:39', '2025-08-07 16:30:39', 'personal', NULL),
	(266, 'dfsd hfbsdhfbsdj', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:31:11', '2025-08-07 16:31:11', 'personal', NULL),
	(267, 'dsjsdbsdhfbsjdhfbs', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:31:47', '2025-08-07 16:31:47', 'personal', NULL),
	(268, 'dsdjfhdsbfhdsfsdvfh', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:33:05', '2025-08-07 16:33:05', 'personal', NULL),
	(269, 'minggubang', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-07 09:46:31', '2025-08-07 16:46:31', 'personal', NULL),
	(270, 'tanggaldalapan', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 01:38:49', '2025-08-08 08:38:49', 'personal', NULL),
	(271, 'yyyyy', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 01:58:30', '2025-08-08 08:58:30', 'personal', NULL),
	(272, 'puta neymar', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 01:58:59', '2025-08-08 08:58:59', 'personal', NULL),
	(273, 'hina', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 02:59:12', '2025-08-08 09:59:12', 'personal', NULL),
	(274, 'bocor?', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 02:59:35', '2025-08-08 09:59:35', 'personal', NULL),
	(275, 'bocorgak', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-08-08 02:59:43', '2025-08-08 09:59:43', 'personal', NULL),
	(276, 'hina lol', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-08 03:05:43', '2025-08-08 10:05:43', 'personal', NULL),
	(277, 'sub sub an', NULL, NULL, 276, 6, NULL, 0, NULL, '2025-08-08 03:07:00', '2025-08-08 10:07:00', 'personal', NULL),
	(278, 'tgldalapan', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-08 03:08:15', '2025-08-08 10:08:15', 'personal', NULL),
	(279, 'app', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-08-08 03:08:52', '2025-08-08 10:08:52', 'shared', NULL),
	(280, 'appsub', NULL, NULL, 279, 6, '["Staff"]', 1, 'full', '2025-08-08 03:09:03', '2025-08-08 10:09:03', 'shared', NULL),
	(281, 'hallo', NULL, NULL, 278, 6, NULL, 0, NULL, '2025-08-08 03:24:53', '2025-08-08 10:24:53', 'personal', NULL),
	(282, 'sdfghjkl', NULL, NULL, 1, 6, NULL, 0, NULL, '2025-08-08 03:26:08', '2025-08-08 10:26:08', 'personal', NULL),
	(283, 'tgldalapandua', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-08-08 03:27:55', '2025-08-08 10:27:55', 'personal', NULL),
	(284, 'subdua', NULL, NULL, 283, 6, NULL, 0, NULL, '2025-08-08 03:28:10', '2025-08-08 10:28:10', 'personal', NULL),
	(285, 'geladispv', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-08 03:48:09', '2025-08-08 10:48:09', 'personal', NULL),
	(286, 'spvgeladi', NULL, NULL, 285, 5, NULL, 0, NULL, '2025-08-08 03:48:24', '2025-08-08 10:48:24', 'personal', NULL),
	(288, 'shared', NULL, NULL, NULL, 5, '["Staff","Supervisor"]', 1, 'full', '2025-08-08 03:49:48', '2025-08-08 10:49:48', 'shared', NULL),
	(289, 'app', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-08-08 03:50:26', '2025-08-08 10:50:26', 'personal', NULL),
	(290, 'app', NULL, NULL, NULL, 5, '["Staff","Supervisor"]', 1, 'full', '2025-08-08 03:50:56', '2025-08-08 10:50:56', 'shared', NULL),
